obsrdt,totdcwtrqy,target_discharge_3h,inflowqy,target_inflow_3h,prediction,baseline_prediction,predicted_inflow_3h,feature_set,model,eval_scope
2025-01-04 14:00:00,3.678,3.678,0.0,3.678,3.521949416475779,3.678,2.0713002513227514,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-01-04 20:00:00,3.678,3.678,0.0,3.678,3.521949416475779,3.678,1.725875542328042,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-01-05 02:00:00,3.345,3.345,0.0,3.332,3.479685243594461,3.345,1.8503280687830688,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-01-05 07:00:00,3.576,3.576,0.0,3.583,3.4381265154882255,3.576,2.160697261904761,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-01-05 14:00:00,3.197,3.197,0.0,3.192,3.4540288827259866,3.197,2.040667966269841,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-01-06 16:00:00,3.569,3.166,0.648,4.414,3.491292191367599,3.569,2.0035934788359793,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-01-07 02:00:00,3.634,3.634,0.0,3.622,3.4687837405964053,3.634,1.729390634920635,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-01-07 11:00:00,3.636,3.291,0.0,3.288,3.521949416475779,3.636,1.5262931845238092,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-01-07 13:00:00,3.331,3.291,0.188,3.291,3.470207765717976,3.331,1.7792628373015864,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-01-08 07:00:00,3.533,3.612,0.0,3.612,3.4265195677150873,3.533,2.2417461044973535,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-01-08 21:00:00,3.182,3.182,0.0,4.015,3.4170420898386022,3.182,1.9462262896825389,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-01-08 23:00:00,3.182,3.834,0.682,5.806,3.4170420898386022,3.182,2.2958636177248675,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-01-09 03:00:00,3.834,3.834,0.0,3.834,3.514885446637539,3.834,2.338141984126985,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-01-09 04:00:00,3.834,3.8,0.695,3.8,3.514885446637539,3.834,2.3642353902116398,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-01-09 19:00:00,3.208,3.467,0.0,3.467,3.4170420898386022,3.208,1.9561859126984127,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-01-14 12:00:00,3.661,3.661,0.0,3.661,3.521949416475779,3.661,1.6508694047619048,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-01-14 14:00:00,3.661,3.661,0.0,3.661,3.521949416475779,3.661,1.993792708333334,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-01-14 16:00:00,3.661,3.661,0.0,3.661,3.521949416475779,3.661,1.8254117261904763,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-01-16 02:00:00,3.427,3.752,0.344,3.752,3.4265195677150873,3.427,1.4417119378306873,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-01-16 13:00:00,3.593,3.593,0.0,5.649,3.491292191367599,3.593,1.8059620171957675,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-01-16 17:00:00,3.97,4.02,0.0,4.02,3.699218920373274,3.97,2.427990952380953,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-01-17 03:00:00,3.551,3.435,0.0,3.435,3.5691481796573425,3.551,2.061395615079365,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-01-17 21:00:00,3.781,3.781,0.0,3.781,3.5706286286536986,3.781,1.6009349074074075,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-01-19 13:00:00,3.393,3.393,0.31,3.393,3.4265195677150873,3.393,1.7090514550264555,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-01-24 17:00:00,4.01,3.916,0.0,3.916,3.7391646261353535,4.01,1.570634682539683,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-01-25 09:00:00,3.706,3.706,0.0,3.706,3.5468618058836086,3.706,1.8143051190476185,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-01-25 11:00:00,3.706,3.706,0.595,3.595,3.5468618058836086,3.706,1.581112132936508,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-01-26 01:00:00,3.712,3.712,0.0,3.712,3.5468618058836086,3.712,1.3245993452380953,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-01-27 17:00:00,3.346,3.346,0.235,3.346,3.4265195677150873,3.346,1.6228093452380956,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-01-28 03:00:00,3.508,3.261,1.452,8.4,3.4265195677150873,3.508,2.859489798280424,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-01-28 12:00:00,3.096,3.096,0.735,6.207,3.4170420898386022,3.096,2.710212857142857,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-01-28 17:00:00,3.813,3.813,1.757,6.702,3.514885446637539,3.813,2.628700952380953,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-01-28 19:00:00,3.813,3.82,1.341,4.431,3.514885446637539,3.813,3.2622710582010574,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-01-29 09:00:00,3.845,3.845,0.734,3.845,3.6414630298992345,3.845,2.4522963492063496,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-01-31 07:00:00,3.394,3.394,0.311,3.394,3.4265195677150873,3.394,1.7370594841269842,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-02-02 23:00:00,3.279,3.279,0.196,3.279,3.4170420898386022,3.279,1.7671801190476188,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-02-03 01:00:00,3.279,3.279,0.0,3.279,3.4170420898386022,3.279,1.8378006977513233,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-02-04 07:00:00,3.21,3.136,0.154,3.553,3.4170420898386022,3.21,2.3129009060846557,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-02-04 11:00:00,3.136,3.621,0.0,4.649,3.4170420898386022,3.136,2.0330537268518523,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-02-05 17:00:00,3.504,3.588,0.0,3.588,3.4265195677150873,3.504,2.072393865740741,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-02-05 19:00:00,3.511,3.588,0.455,3.588,3.4265195677150873,3.511,2.017210009920635,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-02-06 03:00:00,3.589,3.589,0.533,3.589,3.47511330837561,3.589,1.928953412698413,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-02-07 05:00:00,3.42,3.343,1.392,6.815,3.4265195677150873,3.42,2.589538009259259,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-02-07 13:00:00,3.236,3.288,0.0,4.288,3.4170420898386022,3.236,2.3742396660052916,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-02-07 18:00:00,3.288,3.288,0.0,3.288,3.4170420898386022,3.288,2.64227018037518,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-02-08 03:00:00,3.288,3.288,0.232,3.288,3.4170420898386022,3.288,1.8942056547619046,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-02-08 10:00:00,3.288,3.288,0.0,4.316,3.4170420898386022,3.288,2.04297380952381,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-02-08 17:00:00,3.288,3.288,0.0,3.288,3.4170420898386022,3.288,1.5702487500000004,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-02-09 04:00:00,3.427,3.427,0.0,3.427,3.4265195677150873,3.427,1.834680158730159,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-02-10 15:00:00,3.29,3.379,0.0,3.379,3.4170420898386022,3.29,2.419620638227512,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-02-12 14:00:00,3.784,3.785,0.0,4.396,3.5468618058836086,3.784,1.9647156268037516,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-02-13 15:00:00,3.493,3.547,0.0,3.547,3.4502863904851773,3.493,2.028867199074074,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-02-14 01:00:00,3.661,3.352,0.0,3.352,3.6351791753087506,3.661,1.923659682539682,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-02-15 09:00:00,3.601,3.623,0.0,3.514,3.521949416475779,3.601,2.02682138888889,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-02-16 20:00:00,3.506,3.892,0.0,3.902,3.5691481796573425,3.506,1.637971924603175,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-02-17 05:00:00,3.07,3.42,0.064,3.421,3.5596707017808575,3.07,1.8082152810846561,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-02-17 12:00:00,3.803,3.623,2.311,5.915,3.514885446637539,3.803,1.9237460978835965,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-02-17 14:00:00,3.763,3.618,0.273,4.609,3.517462952774325,3.763,2.067683660714286,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-02-18 01:00:00,3.592,3.12,0.0,3.121,3.491292191367599,3.592,2.128185482503607,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-02-18 03:00:00,3.835,3.878,0.0,3.878,3.514885446637539,3.835,1.97090533068783,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-02-18 10:00:00,3.281,3.928,3.283,7.235,3.4170420898386022,3.281,2.1123749007936503,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-02-18 19:00:00,3.787,3.786,0.0,3.786,3.63632474194649,3.787,1.9480646957671959,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-02-19 10:00:00,3.951,3.723,0.0,6.529,3.6622321274858898,3.951,1.8945323677248675,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-02-19 12:00:00,3.218,3.899,0.0,4.205,3.4170420898386022,3.218,2.4361016964285707,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-02-19 14:00:00,3.899,3.765,0.0,3.376,3.5564706751983013,3.899,2.8737894146825385,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-02-20 02:00:00,3.705,3.062,0.0,3.062,3.5468618058836086,3.705,2.512301567460318,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-02-20 14:00:00,4.0,3.148,1.0,4.148,3.7391646261353535,4.0,2.769143779761905,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-02-21 11:00:00,3.514,3.474,0.0,3.474,3.4265195677150873,3.514,1.9104462301587297,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-02-22 05:00:00,3.407,3.442,0.0,3.442,3.4265195677150873,3.407,2.4743419411375673,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-02-22 19:00:00,3.552,3.367,0.0,3.367,3.4265195677150873,3.552,2.1566795634920632,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-02-23 11:00:00,3.734,3.392,0.0,3.392,3.5306829228916192,3.734,2.141498058862434,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-02-23 13:00:00,3.441,3.39,1.274,6.362,3.4265195677150873,3.441,1.9499550099206355,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-02-23 15:00:00,3.389,3.472,0.0,3.555,3.4265195677150873,3.389,2.010364378306878,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-02-24 16:00:00,3.697,3.432,0.0,3.432,3.493696130004235,3.697,2.025618634259259,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-03-01 10:00:00,3.601,3.321,0.0,3.321,3.4687837405964053,3.601,1.9835640476190481,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-03-02 17:00:00,3.734,3.576,2.734,9.437,3.5385505960870276,3.734,6.349459126984127,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-03-02 21:00:00,3.577,3.239,2.605,12.072,3.536146657450392,3.577,5.553436498015875,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-03-02 22:00:00,3.573,2.854,2.406,10.021,3.536146657450392,3.573,6.058749771825396,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-03-02 23:00:00,3.569,3.099,4.041,13.71,3.491292191367599,3.569,5.325079950396827,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-03-03 01:00:00,2.854,3.104,10.021,14.215,3.4540288827259866,2.854,11.232878849206347,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-03-03 03:00:00,3.107,3.368,10.857,20.674,3.4540288827259866,3.107,13.64712434854497,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-03-03 05:00:00,3.222,3.366,12.861,27.422,3.4540288827259866,3.222,17.16753316798941,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-03-03 13:00:00,3.114,3.389,15.864,26.583,3.4170420898386022,3.114,15.020553214285716,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-03-03 15:00:00,3.12,3.588,11.62,15.505,3.4540288827259866,3.12,13.199753611111106,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-03-04 08:00:00,3.236,3.215,7.125,12.715,3.470207765717976,3.236,11.85809806878307,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-03-04 09:00:00,3.218,3.268,6.218,11.435,3.470207765717976,3.218,9.33842902777778,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-03-04 17:00:00,3.355,3.281,8.355,13.281,3.4265195677150873,3.355,8.131254920634923,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-03-04 22:00:00,3.33,3.449,7.358,11.449,3.4170420898386022,3.33,7.38990613095238,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-03-05 00:00:00,3.617,3.533,3.617,8.533,3.4687837405964053,3.617,6.113082212301584,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-03-06 10:00:00,3.609,3.138,3.609,7.055,3.4687837405964053,3.609,4.142396378968256,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-03-06 11:00:00,3.252,3.142,4.252,8.142,3.4540288827259866,3.252,4.171083792989419,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-03-12 00:00:00,3.508,3.665,0.48,3.665,3.4265195677150873,3.508,1.8190475297619046,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-03-13 05:00:00,3.558,3.671,0.558,3.671,3.4381265154882255,3.558,1.9828371572871573,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-03-14 09:00:00,3.49,3.069,0.0,3.069,3.479685243594461,3.49,1.8248207638888885,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-03-14 23:00:00,3.508,3.253,0.0,3.253,3.4265195677150873,3.508,1.824802685185184,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-03-15 09:00:00,3.251,3.421,0.0,3.421,3.4170420898386022,3.251,2.3306228625541126,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-03-16 11:00:00,2.842,3.602,0.0,3.602,3.4170420898386022,2.842,2.2702634920634917,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-03-16 15:00:00,3.606,3.392,0.0,6.892,3.4687837405964053,3.606,1.8965634920634913,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-03-17 22:00:00,3.31,3.417,0.31,3.417,3.4170420898386022,3.31,2.04617246031746,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-03-17 23:00:00,3.273,3.616,0.301,3.616,3.4170420898386022,3.273,2.2633453968253976,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-03-18 00:00:00,3.275,3.618,0.0,3.618,3.4170420898386022,3.275,2.1316040773809517,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-03-18 12:00:00,3.511,3.117,3.511,7.811,3.4635063606024716,3.511,2.9767247949735443,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-03-19 00:00:00,3.461,3.194,0.0,3.194,3.4265195677150873,3.461,2.2797954794973534,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-03-19 13:00:00,3.564,3.131,0.0,3.131,3.4381265154882255,3.564,2.466326694925444,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-03-20 11:00:00,3.649,3.123,0.0,3.123,3.4687837405964053,3.649,1.8307667063492064,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-03-20 13:00:00,3.097,3.132,0.0,3.132,3.4170420898386022,3.097,2.594725634920635,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-03-22 23:00:00,3.532,3.081,0.0,3.081,3.479685243594461,3.532,1.854763128306878,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-03-25 03:00:00,2.958,3.074,0.0,3.074,3.4170420898386022,2.958,1.7731259259259256,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-03-25 13:00:00,3.427,2.817,0.483,7.734,3.4265195677150873,3.427,2.347187162698411,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-03-25 15:00:00,2.813,3.266,0.0,4.238,3.4170420898386022,2.813,5.105073492063493,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-03-26 05:00:00,2.84,3.565,0.0,3.565,3.4170420898386022,2.84,3.2543877380952373,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-03-26 09:00:00,3.538,3.395,0.0,3.395,3.4265195677150873,3.538,2.0786325595238093,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-03-26 15:00:00,3.301,3.455,0.0,3.468,3.4170420898386022,3.301,2.6003365277777766,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-03-27 00:00:00,3.156,3.553,0.0,4.536,3.4170420898386022,3.156,2.0448518849206345,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-03-27 04:00:00,3.158,3.613,0.0,3.624,3.470207765717976,3.158,2.5756496825396833,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-03-27 15:00:00,3.082,3.527,2.211,5.499,3.4170420898386022,3.082,2.0100659292328045,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-03-27 17:00:00,3.268,3.836,0.0,3.843,3.4170420898386022,3.268,2.050607022306398,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-03-27 22:00:00,3.839,3.044,0.0,4.037,3.514885446637539,3.839,1.8549893007455516,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-03-28 09:00:00,2.952,3.51,0.019,4.491,3.4170420898386022,2.952,2.0664961096079844,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-03-29 11:00:00,3.311,3.509,0.0,3.416,3.470207765717976,3.311,2.135998720238096,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-03-29 13:00:00,3.516,3.506,2.624,6.049,3.4265195677150873,3.516,1.883928888888889,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-03-29 15:00:00,3.512,3.509,0.072,3.611,3.4265195677150873,3.512,1.6814738888888878,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-03-29 22:00:00,3.232,3.52,0.0,3.52,3.4170420898386022,3.232,2.0973968948412693,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-03-30 09:00:00,2.944,3.153,0.0,3.166,3.4170420898386022,2.944,1.7301508874458875,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-03-31 12:00:00,3.445,3.694,0.0,3.694,3.4265195677150873,3.445,2.178472043650794,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-03-31 14:00:00,3.656,3.723,0.718,3.723,3.4687837405964053,3.656,1.6818671230158726,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-04-03 13:00:00,3.281,3.281,0.0,3.29,3.4170420898386022,3.281,2.243581101190476,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-04-04 23:00:00,3.237,3.861,0.0,3.86,3.4170420898386022,3.237,1.693325138888889,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-04-05 09:00:00,2.821,3.047,0.889,4.996,3.5596707017808575,2.821,1.9663885582010587,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-04-07 04:00:00,2.747,3.184,0.0,3.179,3.4540288827259866,2.747,2.8561307440476185,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-04-08 04:00:00,2.803,3.341,0.0,3.335,3.4170420898386022,2.803,1.6153208540764787,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-04-09 13:00:00,3.374,3.069,0.0,3.066,3.4265195677150873,3.374,2.1367262301587293,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-04-12 03:00:00,3.013,3.379,0.126,3.378,3.470207765717976,3.013,1.342851177248677,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-04-12 18:00:00,3.19,3.342,3.19,11.667,3.4170420898386022,3.19,4.133268928571426,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-04-12 19:00:00,3.195,3.564,3.194,11.312,3.4170420898386022,3.195,5.2760478472222205,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-04-13 07:00:00,3.286,3.337,3.284,7.169,3.4170420898386022,3.286,3.230575069444444,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-04-14 13:00:00,3.137,2.889,4.005,7.675,3.4170420898386022,3.137,2.7527159289321808,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-04-15 08:00:00,3.302,3.192,3.292,7.015,3.4170420898386022,3.302,3.4220663591269846,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-04-19 15:00:00,3.479,3.64,0.696,4.02,3.4265195677150873,3.479,2.537847847222222,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-04-21 02:00:00,3.551,3.548,0.0,3.545,3.4265195677150873,3.551,2.260411999158248,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-04-22 08:00:00,3.504,2.914,3.504,7.97,3.47137403379788,3.504,5.995407599206346,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-04-22 09:00:00,3.506,2.172,2.478,11.644,3.4265195677150873,3.506,6.011324484126982,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-04-22 10:00:00,3.505,3.052,3.588,10.108,3.4635063606024716,3.505,4.59895115079365,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-04-22 11:00:00,2.914,3.759,7.97,12.259,3.4540288827259866,2.914,6.098466964285712,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-04-22 13:00:00,3.052,3.574,10.108,13.13,3.4170420898386022,3.052,15.824707281746042,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-04-23 21:00:00,3.633,3.655,6.522,11.377,3.521949416475779,3.633,8.633474047619048,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-04-24 01:00:00,3.784,3.402,4.756,8.235,3.5468618058836086,3.784,6.3189202579365125,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-04-25 15:00:00,3.562,3.63,0.0,3.63,3.4381265154882255,3.562,3.024349345238095,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-04-26 11:00:00,3.721,3.216,3.721,7.494,3.493696130004235,3.721,3.6633850396825394,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-04-26 13:00:00,3.377,3.37,4.821,8.037,3.4265195677150873,3.377,3.405284857804232,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-04-27 15:00:00,3.807,3.594,0.0,3.594,3.514885446637539,3.807,2.5568779265873016,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-04-29 14:00:00,3.56,3.292,0.0,3.292,3.4381265154882255,3.56,2.2112911342592585,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-05-01 09:00:00,3.407,3.33,0.0,6.913,3.5245397096772537,3.407,3.107256200396825,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-05-01 10:00:00,3.326,3.4,1.298,8.511,3.5150622318007687,3.326,2.950418095238096,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-05-01 11:00:00,3.165,3.396,2.276,6.313,3.470207765717976,3.165,3.0125514484127005,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-05-03 02:00:00,3.532,3.3,0.0,4.272,3.47137403379788,3.532,8.798987946428573,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-05-03 04:00:00,3.386,3.569,2.414,5.513,3.4265195677150873,3.386,2.8141714384920644,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-05-03 05:00:00,3.3,3.466,4.272,8.299,3.4170420898386022,3.3,4.39919953373016,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-05-03 06:00:00,3.301,3.357,2.329,8.19,3.4170420898386022,3.301,3.8596721626984123,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-05-03 11:00:00,3.359,3.516,4.331,8.349,3.4265195677150873,3.359,5.631921944444444,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-05-04 10:00:00,3.198,3.567,3.198,6.484,3.4170420898386022,3.198,3.4746906084656075,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-05-05 11:00:00,3.628,3.447,3.628,8.197,3.4687837405964053,3.628,3.63049744047619,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-05-09 07:00:00,3.19,3.795,3.19,8.545,3.461896555921395,3.19,2.92349882936508,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-05-09 09:00:00,3.733,3.797,1.983,6.575,3.5385505960870276,3.733,3.5618558333333334,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-05-09 13:00:00,3.796,3.391,0.046,4.363,3.514885446637539,3.796,4.269296762566138,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-05-10 07:00:00,3.239,3.452,2.267,5.285,3.4170420898386022,3.239,2.996143333333334,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-05-11 09:00:00,2.839,3.407,2.839,7.268,3.470207765717976,2.839,3.3614920932539696,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-05-16 00:00:00,3.811,3.92,0.0,3.92,3.726135347432677,3.811,2.448264890873017,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-05-17 02:00:00,3.77,3.736,3.77,7.597,3.8145588452059047,3.77,4.216543323412699,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-05-19 10:00:00,3.76,3.791,0.0,3.791,3.493696130004235,3.76,2.554847936507937,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-05-20 03:00:00,3.811,4.114,0.0,4.114,3.6812808813498843,3.811,1.9139090277777775,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-05-22 09:00:00,4.137,4.077,0.0,4.077,4.047075611183074,4.137,2.3761864914021165,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
2025-05-29 14:00:00,3.966,4.267,0.272,3.323,3.905653176918633,3.966,1.6800529398148147,기본피처,GradientBoosting,2025_유입량증가상위5퍼센트
